; macro.txt

macro cg_hanten      = &cgfilter inv 100
macro be_metoji_bk   = &char be metoji_bk
macro be_sinken_bk   = &char be sinken_bk
macro be_niyari_bk   = &char be niyari_bk
macro be_kamae1_bk   = &char be kamae1_bk
macro be_kamae2_bk   = &char be kamae2_bk

macro ru_sumasi_bk   = &char ru sumasi_bk
macro ru_niko_bk     = &char ru niko_bk
macro ru_nikkori_bk  = &char ru nikkori_bk
macro ru_tere_bk     = &char ru tere_bk
macro ru_kusu_bk     = &char ru kusu_bk
macro ru_niyari_bk   = &char ru niyari_bk
macro ru_uwame_bk    = &char ru uwame_bk
macro ru_haha_bk     = &char ru haha_bk
macro ru_odoroki_bk  = &char ru odoroki_bk
macro ru_kangae_bk   = &char ru kangae_bk
macro ru_akire_bk    = &char ru akire_bk
macro ru_jitome_bk   = &char ru jitome_bk
macro ru_sinken_bk   = &char ru sinken_bk
macro ru_hukigen_bk  = &char ru hukigen_bk
macro ru_pun_bk      = &char ru pun_bk
macro ru_ikari_bk    = &char ru ikari_bk
macro ru_awate_bk    = &char ru awate_bk
macro ru_makka_bk    = &char ru makka_bk
macro ru_metoji_bk   = &char ru metoji_bk
macro ru_utumuki_bk  = &char ru utumuki_bk

macro en_sumasi_bk   = &char en sumasi_bk
macro en_niyari_bk   = &char en niyari_bk
macro en_kusyou_bk   = &char en kusyou_bk
macro en_odoroki_bk  = &char en odoroki_bk
macro en_sinken_bk   = &char en sinken_bk
macro en_hukigen_bk  = &char en hukigen_bk
macro en_tabako1_bk  = &char en tabako1_bk
macro en_tabako2_bk  = &char en tabako2_bk
macro en_tabako3_bk  = &char en tabako3_bk
macro en_niko_bk     = &char en niko_bk
macro en_fukigen_bk  = &char en fukigen_bk

macro sp_sumasi_bk   = &char sp sumasi_bk
macro sp_niyari_bk   = &char sp niyari_bk
macro sp_haha_bk     = &char sp haha_bk
macro sp_odoroki_bk  = &char sp odoroki_bk
macro sp_akire_bk    = &char sp akire_bk
macro sp_sinken_bk   = &char sp sinken_bk
macro sp_obie_bk     = &char sp obie_bk
macro sp_bato_bk     = &char sp bato_bk

macro rz_sumasi_bk   = &char rz sumasi_bk
macro rz_niko_bk     = &char rz niko_bk
macro rz_nikkori_bk  = &char rz nikkori_bk
macro rz_odoroki_bk  = &char rz odoroki_bk
macro rz_kusyou_bk   = &char rz kusyou_bk
macro rz_sinken_bk   = &char rz sinken_bk
macro rz_hukigen_bk  = &char rz hukigen_bk
macro rz_utumuki_bk  = &char rz utumuki_bk
macro rz_kanasi_bk   = &char rz kanasi_bk
macro rz_metoji_bk   = &char rz metoji_bk

macro sy_sumasi_bk   = &char sy sumasi_bk
macro sy_niyari_bk   = &char sy niyari_bk
macro sy_niko_bk     = &char sy niko_bk
macro sy_haha_bk     = &char sy haha_bk
macro sy_hukigen_bk  = &char sy hukigen_bk
macro sy_ikari_bk    = &char sy ikari_bk
macro sy_kanasi_bk   = &char sy kanasi_bk
macro sy_gun1_bk     = &char sy gun1_bk
macro sy_gun2_bk     = &char sy gun2_bk
macro sy_nikkori_bk  = &char sy nikkori_bk
macro sy_fukigen_bk  = &char sy fukigen_bk

macro me_sumasi_bk   = &char me sumasi_bk
macro me_niyari_bk   = &char me niyari_bk
macro me_metoji_bk   = &char me metoji_bk
macro me_niko_bk     = &char me niko_bk

macro vc_sumasi_bk   = &char vc sumasi_bk

macro bt_sumasi_bk   = &char bt sumasi_bk
macro bt_niko_bk     = &char bt niko_bk
macro bt_nikkori_bk  = &char bt nikkori_bk
macro bt_niyari_bk   = &char bt niyari_bk
macro bt_odoroki_bk  = &char bt odoroki_bk
macro bt_awate_bk    = &char bt awate_bk
macro bt_tere_bk     = &char bt tere_bk
macro bt_makka_bk    = &char bt makka_bk
macro bt_sinken_bk   = &char bt sinken_bk
macro bt_metoji_bk   = &char bt metoji_bk
macro bt_ikari_bk    = &char bt ikari_bk
macro bt_utumuki_bk  = &char bt utumuki_bk
macro bt_kyoton_bk   = &char bt kyoton_bk

macro iz_sumasi_bk   = &char iz sumasi_bk
macro iz_niko_bk     = &char iz niko_bk
macro iz_nikkori_bk  = &char iz nikkori_bk
macro iz_sinken_bk   = &char iz sinken_bk
macro iz_metoji_bk   = &char iz metoji_bk

macro ki_sumasi_bk   = &char ki sumasi_bk
macro ki_niko_bk     = &char ki niko_bk
macro ki_kyoton_bk   = &char ki kyoton_bk
macro ki_awate_bk    = &char ki awate_bk
macro ki_sinken_bk   = &char ki sinken_bk
macro ki_metoji_bk   = &char ki metoji_bk
macro ki_ikari_bk    = &char ki ikari_bk

macro gi_sumasi_bk   = &char gi sumasi_bk
macro gi_niko_bk     = &char gi niko_bk
macro gi_niyari_bk   = &char gi niyari_bk
macro gi_sinken_bk   = &char gi sinken_bk
macro gi_metoji_bk   = &char gi metoji_bk

macro ar_sumasi_bk   = &char ar sumasi_bk
macro ar_sinken_bk   = &char ar sinken_bk
macro ar_metoji_bk   = &char ar metoji_bk
macro ar_ikari_bk    = &char ar ikari_bk

macro vo_sumasi_bk   = &char vo sumasi_bk
macro vo_niyari_bk   = &char vo niyari_bk
macro vo_haha_bk     = &char vo haha_bk
macro vo_sinken_bk   = &char vo sinken_bk
macro vo_metoji_bk   = &char vo metoji_bk

macro ja_sumasi_bk   = &char ja sumasi_bk
macro ja_niko_bk     = &char ja niko_bk
macro ja_sinken_bk   = &char ja sinken_bk
macro ja_metoji_bk   = &char ja metoji_bk
macro ja_ikari_bk    = &char ja ikari_bk

macro ks_sumasi_bk   = &char ks sumasi_bk
macro ks_niko_bk     = &char ks niko_bk
macro ks_niyari_bk   = &char ks niyari_bk
macro ks_sinken_bk   = &char ks sinken_bk
macro ks_metoji_bk   = &char ks metoji_bk
macro ks_ikari_bk    = &char ks ikari_bk

macro rn_sumasi_bk   = &char rn sumasi_bk
macro rn_sumasi2_bk  = &char rn sumasi2_bk
macro rn_niko_bk     = &char rn niko_bk
macro rn_nikkori_bk  = &char rn nikkori_bk
macro rn_sinken_bk   = &char rn sinken_bk
macro rn_metoji_bk   = &char rn metoji_bk

macro rs_sumasi_bk   = &char rs sumasi_bk
macro rs_niko_bk     = &char rs niko_bk
macro rs_nikkori_bk  = &char rs nikkori_bk
macro rs_niyari_bk   = &char rs niyari_bk
macro rs_odoroki_bk  = &char rs odoroki_bk
macro rs_sinken_bk   = &char rs sinken_bk
macro rs_metoji_bk   = &char rs metoji_bk
macro rs_awate_bk    = &char rs awate_bk
macro rs_makka_bk    = &char rs makka_bk



alias seimon_hiru = bg_01a
alias seimon_yuu = bg_01b
alias seimon_yoru = bg_01c
alias nakaniwa_hiru = bg_02a
alias nakaniwa_yuu = bg_02b
alias nakaniwa_yoru = bg_02c
alias nakaniwa_kage = bg_02d
alias kyousitu_hiru = bg_03a
alias kyousitu_yuu = bg_03b
alias kyousitu_yoru = bg_03c
alias kyousitu_kage = bg_03d
alias rouka1_hiru = bg_04a
alias rouka1_yuu = bg_04b
alias rouka1_yoru = bg_04c
alias rouka1_kage = bg_04d
alias rouka1_hakai = bg_04e
alias rouka1_hakai2 = bg_04f
alias rouka2_hiru = bg_05a
alias rouka2_yuu = bg_05b
alias rouka2_yoru = bg_05c
alias rouka2_kage = bg_05d
alias rouka2_hakai = bg_05e
alias rouka2_hakai2 = bg_05f
alias kaidan1_hiru = bg_06a
alias kaidan1_yuu = bg_06b
alias kaidan1_yoru = bg_06c
alias kaidan1_kage = bg_06d
alias kaidan2_hiru = bg_07a
alias kaidan2_yuu = bg_07b
alias kaidan2_yoru = bg_07c
alias kaidan2_kage = bg_07d
alias okujou_hiru = bg_08a
alias okujou_yuu = bg_08b
alias okujou_yoru = bg_08c
alias okujou_kage = bg_08d
alias okujou_hiru_b = bg_08e
alias okujou_yuu_b = bg_08f
alias okujou_yoru_b = bg_08g
alias okujou_kage_b = bg_08h
alias okujou_mahoujin = bg_08i
alias doujou_hiru = bg_09a
alias doujou_yuu = bg_09b
alias doujou_yoru = bg_09c
alias doujou_kage = bg_09d
alias doujou_yoru2 = bg_09e
alias koutei_hiru = bg_10a
alias koutei_yuu = bg_10b
alias koutei_yoru = bg_10c
alias koutei_kage = bg_10d
alias apart_hiru = bg_11a
alias apart_yuu = bg_11b
alias apart_yoru = bg_11c
alias apart_yoru1 = bg_11c
alias apart_yoru2 = bg_11d
alias cross_hiru = bg_12a
alias cross_yuu = bg_12b
alias cross_yoru1 = bg_12c
alias cross_yoru2 = bg_12d
alias cross_yoru2_b = bg_12e
alias cross_yoru2_c = bg_12f
alias mati_hiru = bg_13a
alias mati_yuu = bg_13b
alias mati_yoru = bg_13c
alias hankagai_hiru = bg_14a
alias hankagai_yuu = bg_14b
alias hankagai_yoru = bg_14c
alias club1_yoru = bg_15a
alias club1_kage = bg_15b
alias club1_hakai1 = bg_15c
alias club1_hakai2 = bg_15d
alias club2_yoru = bg_16a
alias club2_kage = bg_16b
alias club2_yoru2 = bg_16c
alias vip_yoru1 = bg_17a
alias vip_yoru2 = bg_17b
alias vip_blood = bg_17c
alias kouen1_hiru = bg_18a
alias kouen1_yuu = bg_18b
alias kouen1_yoru = bg_18c
alias kouen1_ame = bg_18d
alias kouen2_hiru = bg_19a
alias kouen2_yuu = bg_19b
alias kouen2_yoru = bg_19c
alias kouen2_ame = bg_19d
alias hasi1_hiru = bg_20a
alias hasi1_yuu = bg_20b
alias hasi1_yoru = bg_20c
alias hasi2_yoru = bg_21a
alias hasi2_red = bg_21b
alias hasi2_ame = bg_21c
alias hasi2_fire = bg_21d
alias tower_hiru = bg_22a
alias tower_yuu = bg_22b
alias tower_yoru = bg_22c
alias tower_red = bg_22d
alias tower_hakai = bg_22e
alias tower_red2 = bg_22f
alias tenbou_hiru = bg_23a
alias tenbou_yuu = bg_23b
alias tenbou_yoru = bg_23c
alias tenbou_yoru2 = bg_23d
alias tenbou_hakai = bg_23e
alias okujou2_yoru = bg_24a
alias okujou2_red = bg_24b
alias mery_hiru = bg_25a
alias mery_yuu = bg_25b
alias mery_yoru = bg_25c
alias mery_red = bg_25d
alias mery_hakai1 = bg_25e
alias mery_hakai2 = bg_25f
alias kanransya_hiru = bg_26a
alias kanransya_yuu = bg_26b
alias kanransya_yoru = bg_26c
alias kanransya_red = bg_26d
alias kanransya_blood = bg_26e
alias hakubutukan_hiru = bg_27a
alias hakubutukan_yoru = bg_27b
alias kyoukai_hiru = bg_28a
alias kyoukai_yuu = bg_28b
alias kyoukai_yoru = bg_28c
alias kyoukai_red = bg_28d
alias kyoukai_souzou = bg_28e
alias reihaidou_yoru1 = bg_29a
alias reihaidou_yoru2 = bg_29b
alias reihaidou_red = bg_29c
alias reihaidou_fire = bg_29d
alias ousetu_yoru1 = bg_30a
alias ousetu_yoru2 = bg_30b
alias rouka3_hiru = bg_31a
alias rouka3_yoru = bg_31b
alias yane_yoru = bg_32a
alias yane_red = bg_32b
alias yane_souzou = bg_32e
alias tuuro_yoru = bg_33a
alias rouya_yoru = bg_34a
alias entaku1_yoru = bg_35a
alias entaku2_yoru = bg_36a
alias jisitu_hiru = bg_37a
alias jisitu_yoru1 = bg_37b
alias jisitu_yoru2 = bg_37c
alias kasumi_hiru = bg_38a
alias kasumi_yoru1 = bg_38b
alias kasumi_yoru2 = bg_38c
alias hamabe_yuu = bg_39a
alias byousitu_hiru = bg_40a
alias byousitu_yoru1 = bg_40b
alias byousitu_blood = bg_40c
alias okujou3_yoru = bg_41a
alias okujou3_red = bg_41b
alias okujou3_yukidoke = bg_41c
alias okujou3_mahoujin = bg_41d
alias byouin_hiru = bg_42d
alias byouin_yoru = bg_42e
alias byouin_red = bg_42c
alias byouin_hiru2 = bg_42d
alias byouin_yoru2 = bg_42e
alias mahoujin_yoru = bg_43a
alias tobira_yoru = bg_44a
alias byouinrouka_hiru = bg_45a
alias byouinrouka_yoru2 = bg_45b
alias byouinniwa_hiru = bg_46a
alias byouinniwa_yoru2 = bg_46b
alias gyokuza = bg_47a
alias gyokuza_b = bg_47b
alias hall = bg_48a
alias rouka4 = bg_49a
alias rouka5 = bg_50a
alias rouka5_b = bg_50a_b
alias tougijou = bg_51a
alias eresouzou = bg_52a
alias baraen_iriguti = bg_53a
alias baraen_tuuro = bg_54a
alias baraen_meiro = bg_55a
alias baraen_hiroba = bg_56a
alias teien = bg_57a
alias situmusitu = bg_58a
alias situmusitu_yoru = bg_58b
alias roji = bg_59a
alias eki = bg_60a
alias eki_gaikan = bg_61a
alias daiseidou = bg_62a
alias daiseidou_yoru = bg_62b
alias buranden = bg_63a
alias buranden_yoru = bg_63b
alias byousitu = bg_64a
alias sakaba = bg_65a
alias kouen = bg_66a
alias kouen_hiru = bg_66b
alias truck = bg_67a
alias hotelrouka = bg_68a
alias beako_hiru = bg_69a
; eof
